"file","cat","conf"
"CATH17__2020-08-25__12-00-00.jpg","Animal",0.217
"CATH17__2020-08-25__12-00-00.jpg","Animal",0.173
"CATH17__2020-08-25__12-00-00.jpg","Animal",0.108
"CATH17__2020-08-26__12-00-00.jpg","Animal",0.971
"CATH17__2020-08-27__12-00-00.jpg","Animal",0.902
"CATH17__2020-08-28__12-00-00.jpg","Animal",0.726
"CATH17__2020-08-28__12-00-00.jpg","Animal",0.108
"CATH17__2020-08-29__12-00-00.jpg","Blank",0
"CATH17__2020-08-29__12-00-00.jpg","Blank",0
"CATH17__2020-08-30__12-00-00.jpg","Blank",0
"CATH17__2020-08-30__12-00-00.jpg","Blank",0
"CATH17__2020-08-31__12-00-00.jpg","Blank",0
"CATH17__2020-08-31__12-00-00.jpg","Blank",0
"CATH17__2020-09-01__12-00-00.jpg","Animal",0.939
"CATH17__2020-09-01__12-00-00.jpg","Animal",0.28
"CATH17__2020-09-02__12-00-00.jpg","Blank",0
"CATH17__2020-09-02__12-00-00.jpg","Blank",0
"CATH17__2020-09-03__12-00-00.jpg","Animal",0.792
"CATH17__2020-09-03__12-00-00.jpg","Animal",0.108
"CATH17__2020-09-04__12-00-00.jpg","Blank",0
"CATH17__2020-09-04__12-00-00.jpg","Blank",0
"CATH17__2020-09-05__12-00-00.jpg","Blank",0
"CATH17__2020-09-05__12-00-00.jpg","Blank",0
"CATH17__2020-09-06__12-00-00.jpg","Blank",0
"CATH17__2020-09-06__12-00-00.jpg","Blank",0
"CATH17__2020-09-07__12-00-00.jpg","Blank",0
"CATH17__2020-09-07__12-00-00.jpg","Blank",0
"CATH17__2020-09-08__12-00-00.jpg","Blank",0
"CATH17__2020-09-08__12-00-00.jpg","Blank",0
"CATH17__2020-09-09__12-00-00.jpg","Blank",0
"CATH17__2020-09-09__12-00-00.jpg","Blank",0
"CATH17__2020-09-10__12-00-00.jpg","Animal",0.319
"CATH17__2020-09-10__12-00-00.jpg","Animal",0.19
"CATH17__2020-09-10__12-00-00.jpg","Animal",0.164
"CATH17__2020-09-11__12-00-00.jpg","Blank",0
"CATH17__2020-09-11__12-00-00.jpg","Blank",0
"CATH17__2020-09-12__12-00-00.jpg","Blank",0
"CATH17__2020-09-12__12-00-00.jpg","Blank",0
"CATH17__2020-09-13__12-00-00.jpg","Blank",0
"CATH17__2020-09-13__12-00-00.jpg","Blank",0
"CATH17__2020-09-14__12-00-00.jpg","Blank",0
"CATH17__2020-09-14__12-00-00.jpg","Blank",0
"CATH17__2020-09-15__12-00-00.jpg","Animal",0.353
"CATH17__2020-09-16__12-00-00.jpg","Blank",0
"CATH17__2020-09-16__12-00-00.jpg","Blank",0
"CATH17__2020-09-17__12-00-00.jpg","Animal",0.134
"CATH17__2020-09-18__12-00-00.jpg","Blank",0
"CATH17__2020-09-18__12-00-00.jpg","Blank",0
"CATH17__2020-09-19__12-00-00.jpg","Blank",0
"CATH17__2020-09-19__12-00-00.jpg","Blank",0
"CATH17__2020-09-20__12-00-00.jpg","Blank",0
"CATH17__2020-09-20__12-00-00.jpg","Blank",0
"CATH17__2020-09-21__12-00-00.jpg","Blank",0
"CATH17__2020-09-21__12-00-00.jpg","Blank",0
"CATH17__2020-09-22__12-00-00.jpg","Animal",0.107
"CATH17__2020-09-23__12-00-00.jpg","Animal",0.399
"CATH17__2020-09-24__12-00-00.jpg","Blank",0
"CATH17__2020-09-24__12-00-00.jpg","Blank",0
"CATH17__2020-09-25__12-00-00.jpg","Blank",0
"CATH17__2020-09-25__12-00-00.jpg","Blank",0
"CATH17__2020-09-26__12-00-00.jpg","Blank",0
"CATH17__2020-09-26__12-00-00.jpg","Blank",0
"CATH17__2020-09-27__04-48-57.jpg","Animal",0.94
"CATH17__2020-09-27__04-48-57.jpg","Animal",0.183
"CATH17__2020-09-27__12-00-00.jpg","Blank",0
"CATH17__2020-09-27__12-00-00.jpg","Blank",0
"CATH17__2020-09-28__00-34-02.jpg","Animal",0.982
"CATH17__2020-09-28__12-00-00.jpg","Animal",0.159
"CATH17__2020-09-29__12-00-00.jpg","Animal",0.953
"CATH17__2020-09-30__12-00-00.jpg","Animal",0.195
"CATH17__2020-09-30__13-53-26.jpg","Human",0.999
"CATH17__2020-09-30__13-53-27.jpg","Human",0.998
"CATH17__2020-09-30__13-53-29.jpg","Human",0.988
"CATH17__2020-09-30__13-53-30.jpg","Blank",0
"CATH17__2020-09-30__13-53-30.jpg","Blank",0
"CATH17__2020-09-30__13-53-33.jpg","Human",0.999
"CATH17__2020-09-30__13-53-41.jpg","Human",0.999
"CATH17__2020-09-30__13-53-42.jpg","Human",0.999
"CATH17__2020-09-30__13-53-43.jpg","Human",0.998
"CATH17__2020-09-30__13-53-45.jpg","Human",0.998
"CATH17__2020-09-30__13-53-45.jpg","Human",0.116
"CATH17__2020-09-30__13-53-47.jpg","Blank",0
"CATH17__2020-09-30__13-53-47.jpg","Blank",0
"CATH17__2020-09-30__13-53-48.jpg","Blank",0
"CATH17__2020-09-30__13-53-48.jpg","Blank",0
"CATH17__2020-09-30__13-53-51.jpg","Human",0.94
"CATH17__2020-09-30__13-53-53.jpg","Human",0.849
"CATH17__2020-09-30__13-53-53.jpg","Animal",0.579
"CATH17__2020-09-30__13-53-54.jpg","Human",0.985
"CATH17__2020-09-30__13-53-58.jpg","Human",0.995
"CATH17__2020-09-30__13-53-59.jpg","Human",0.996
"CATH17__2020-09-30__13-53-59.jpg","Animal",0.107
"CATH17__2020-09-30__13-54-03.jpg","Human",0.995
"CATH17__2020-09-30__13-54-03.jpg","Animal",0.163
"CATH17__2020-09-30__13-54-05.jpg","Human",0.937
"CATH17__2020-09-30__13-54-05.jpg","Animal",0.813
"CATH17__2020-09-30__13-54-06.jpg","Human",0.991
"CATH17__2020-09-30__13-54-07.jpg","Animal",0.894
"CATH17__2020-09-30__13-54-07.jpg","Human",0.613
"CATH17__2020-09-30__13-54-09.jpg","Human",0.916
"CATH17__2020-09-30__13-54-09.jpg","Animal",0.6
"CATH17__2020-09-30__13-54-15.jpg","Animal",0.885
"CATH17__2020-09-30__13-54-15.jpg","Human",0.654
"CATH17__2020-09-30__13-54-17.jpg","Human",0.991
"CATH17__2020-09-30__13-54-21.jpg","Animal",0.968
"CATH17__2020-09-30__13-54-21.jpg","Animal",0.314
"CATH17__2020-09-30__13-54-22.jpg","Blank",0
"CATH17__2020-09-30__13-54-22.jpg","Blank",0
"CATH17__2020-09-30__13-54-25.jpg","Blank",0
"CATH17__2020-09-30__13-54-25.jpg","Blank",0
"CATH17__2020-09-30__13-54-27.jpg","Human",0.999
"CATH17__2020-09-30__13-54-28.jpg","Blank",0
"CATH17__2020-09-30__13-54-28.jpg","Blank",0
"CATH17__2020-09-30__13-54-35.jpg","Blank",0
"CATH17__2020-09-30__13-54-35.jpg","Blank",0
"CATH17__2020-09-30__13-54-46.jpg","Blank",0
"CATH17__2020-09-30__13-54-46.jpg","Blank",0
"CATH17__2020-09-30__13-55-01.jpg","Animal",0.926
"CATH17__2020-09-30__13-55-01.jpg","Animal",0.534
"CATH17__2020-09-30__13-55-01.jpg","Human",0.351
"CATH17__2020-09-30__13-55-01.jpg","Animal",0.294
"CATH17__2020-09-30__13-55-01.jpg","Animal",0.149
"CATH17__2020-09-30__13-55-03.jpg","Human",0.998
"CATH17__2019-10-02__14-01-19.jpg","Animal",0.893
"CATH17__2019-10-02__14-01-21.jpg","Animal",0.754
"CATH17__2019-10-02__14-01-21.jpg","Human",0.275
"CATH17__2019-10-02__14-01-21.jpg","Animal",0.259
"CATH17__2019-10-02__14-01-22.jpg","Human",0.945
"CATH17__2019-10-02__14-01-22.jpg","Human",0.104
"CATH17__2019-10-02__14-01-24.jpg","Human",0.932
"CATH17__2019-10-02__14-01-25.jpg","Human",0.945
"CATH17__2019-10-02__14-01-27.jpg","Human",0.982
"CATH17__2019-10-02__14-01-27.jpg","Vehicle",0.283
"CATH17__2019-10-02__14-01-29.jpg","Human",0.961
"CATH17__2019-10-02__14-01-32.jpg","Human",0.98
"CATH17__2019-10-02__14-01-33.jpg","Human",0.907
"CATH17__2019-10-02__14-01-35.jpg","Human",0.916
"CATH17__2019-10-02__14-01-35.jpg","Human",0.1
"CATH17__2019-10-02__14-01-36.jpg","Human",0.949
"CATH17__2019-10-02__14-01-38.jpg","Human",0.931
"CATH17__2019-10-02__14-01-38.jpg","Human",0.139
"CATH17__2019-10-02__14-01-39.jpg","Blank",0
"CATH17__2019-10-02__14-01-39.jpg","Blank",0
"CATH17__2019-10-02__14-01-41.jpg","Blank",0
"CATH17__2019-10-02__14-01-41.jpg","Blank",0
"CATH17__2019-10-02__14-01-45.jpg","Human",0.981
"CATH17__2019-10-02__14-01-45.jpg","Human",0.888
"CATH17__2019-10-02__14-01-45.jpg","Human",0.686
"CATH17__2019-10-02__14-01-45.jpg","Human",0.105
"CATH17__2019-10-02__14-01-46.jpg","Human",0.778
"CATH17__2019-10-02__14-01-46.jpg","Animal",0.223
"CATH17__2019-10-02__14-01-47.jpg","Human",0.942
"CATH17__2019-10-02__14-01-47.jpg","Animal",0.117
"CATH17__2019-10-02__14-01-48.jpg","Human",0.877
"CATH17__2019-10-02__14-01-48.jpg","Animal",0.243
"CATH17__2019-10-02__14-01-49.jpg","Human",0.914
"CATH17__2019-10-02__14-01-49.jpg","Animal",0.309
"CATH17__2019-10-02__14-01-50.jpg","Human",0.848
"CATH17__2019-10-02__14-01-50.jpg","Animal",0.172
"CATH17__2019-10-02__14-01-52.jpg","Human",0.984
"CATH17__2019-10-02__14-01-53.jpg","Human",0.973
"CATH17__2019-10-02__14-01-53.jpg","Human",0.199
"CATH17__2019-10-02__14-01-54.jpg","Human",0.9
"CATH17__2019-10-02__14-01-54.jpg","Animal",0.181
"CATH17__2019-10-02__14-01-55.jpg","Human",0.982
"CATH17__2019-10-02__14-01-55.jpg","Human",0.251
"CATH17__2019-10-02__14-01-57.jpg","Blank",0
"CATH17__2019-10-02__14-01-57.jpg","Blank",0
"CATH17__2019-10-02__14-01-59.jpg","Blank",0
"CATH17__2019-10-02__14-01-59.jpg","Blank",0
"CATH17__2019-10-02__14-02-01.jpg","Human",0.911
"CATH17__2019-10-02__14-02-02.jpg","Human",0.978
"CATH17__2019-10-02__14-02-03.jpg","Human",0.915
"CATH17__2019-10-02__14-02-04.jpg","Blank",0
"CATH17__2019-10-02__14-02-04.jpg","Blank",0
"CATH17__2019-10-02__14-02-05.jpg","Blank",0
"CATH17__2019-10-02__14-02-05.jpg","Blank",0
"CATH17__2019-10-02__14-02-07.jpg","Blank",0
"CATH17__2019-10-02__14-02-07.jpg","Blank",0
"CATH17__2019-10-02__14-02-16.jpg","Human",0.966
"CATH17__2019-10-02__14-02-17.jpg","Human",0.878
"CATH17__2019-10-02__14-02-18.jpg","Human",0.91
"CATH17__2019-10-02__14-02-18.jpg","Animal",0.174
"CATH17__2019-10-02__14-02-20.jpg","Human",0.799
"CATH17__2019-10-02__14-02-21.jpg","Blank",0
"CATH17__2019-10-02__14-02-21.jpg","Blank",0
"CATH17__2019-10-02__14-02-22.jpg","Blank",0
"CATH17__2019-10-02__14-02-22.jpg","Blank",0
"CATH17__2019-10-02__14-02-25.jpg","Blank",0
"CATH17__2019-10-02__14-02-25.jpg","Blank",0
"CATH17__2019-10-02__14-02-26.jpg","Human",0.878
"CATH17__2019-10-02__14-02-28.jpg","Human",0.993
"CATH17__2019-10-02__14-02-29.jpg","Human",0.993
"CATH17__2019-10-02__14-02-29.jpg","Human",0.13
"CATH17__2019-10-02__14-02-30.jpg","Human",0.332
"CATH17__2019-10-02__14-02-31.jpg","Human",0.966
"CATH17__2019-10-02__14-02-32.jpg","Human",0.997
"CATH17__2019-10-02__14-02-32.jpg","Human",0.274
"CATH17__2019-10-02__14-02-34.jpg","Human",0.998
"CATH17__2019-10-02__14-02-36.jpg","Human",0.998
"CATH17__2019-10-02__14-02-36.jpg","Human",0.135
"CATH17__2019-10-02__14-02-37.jpg","Blank",0
"CATH17__2019-10-02__14-02-37.jpg","Blank",0
"CATH17__2019-10-02__14-02-39.jpg","Human",0.907
"CATH17__2019-10-02__14-02-39.jpg","Animal",0.162
"CATH17__2019-10-02__14-03-33.jpg","Human",0.878
"CATH17__2019-10-02__14-03-33.jpg","Animal",0.135
"CATH17__2019-10-02__14-03-34.jpg","Human",0.979
"CATH17__2019-10-02__14-03-34.jpg","Human",0.177
"CATH17__2019-10-02__14-03-35.jpg","Human",0.881
"CATH17__2019-10-02__14-03-35.jpg","Animal",0.141
"CATH17__2019-10-02__14-03-37.jpg","Human",0.966
"CATH17__2019-10-02__14-03-38.jpg","Blank",0
"CATH17__2019-10-02__14-03-38.jpg","Blank",0
"CATH17__2019-10-02__14-03-39.jpg","Blank",0
"CATH17__2019-10-02__14-03-39.jpg","Blank",0
"CATH17__2019-10-02__14-03-40.jpg","Blank",0
"CATH17__2019-10-02__14-03-40.jpg","Blank",0
"CATH17__2019-10-02__14-03-48.jpg","Human",0.775
"CATH17__2019-10-02__14-03-48.jpg","Animal",0.328
"CATH17__2019-10-02__14-03-49.jpg","Human",0.897
"CATH17__2019-10-02__14-03-49.jpg","Animal",0.129
"CATH17__2019-10-02__14-03-50.jpg","Human",0.951
"CATH17__2019-10-02__14-03-50.jpg","Vehicle",0.221
"CATH17__2019-10-02__14-03-52.jpg","Human",0.955
"CATH17__2019-10-02__14-03-52.jpg","Animal",0.332
"CATH17__2019-10-02__14-03-52.jpg","Human",0.193
"CATH17__2019-10-02__14-03-54.jpg","Blank",0
"CATH17__2019-10-02__14-03-54.jpg","Blank",0
"CATH17__2019-10-02__14-03-56.jpg","Blank",0
"CATH17__2019-10-02__14-03-56.jpg","Blank",0
"CATH17__2019-10-02__14-03-58.jpg","Blank",0
"CATH17__2019-10-02__14-03-58.jpg","Blank",0
"CATH17__2019-10-02__14-04-01.jpg","Human",0.287
"CATH17__2019-10-02__14-04-03.jpg","Animal",0.256
"CATH17__2019-10-02__14-04-03.jpg","Human",0.183
"CATH17__2019-10-02__14-04-03.jpg","Animal",0.162
"CATH17__2019-10-02__14-04-04.jpg","Animal",0.192
"CATH17__2019-10-02__14-04-04.jpg","Human",0.145
"CATH17__2019-10-02__14-04-05.jpg","Human",0.144
"CATH17__2019-10-02__14-04-05.jpg","Animal",0.102
"CATH17__2019-10-02__14-04-19.jpg","Blank",0
"CATH17__2019-10-02__14-04-19.jpg","Blank",0
"CATH17__2019-10-02__14-04-20.jpg","Blank",0
"CATH17__2019-10-02__14-04-20.jpg","Blank",0
"CATH17__2019-10-02__14-04-21.jpg","Blank",0
"CATH17__2019-10-02__14-04-21.jpg","Blank",0
"CATH17__2019-10-02__14-04-22.jpg","Blank",0
"CATH17__2019-10-02__14-04-22.jpg","Blank",0
"CATH17__2019-10-02__14-04-24.jpg","Animal",0.732
"CATH17__2019-10-02__14-04-24.jpg","Human",0.287
"CATH17__2019-10-02__14-04-25.jpg","Human",0.969
"CATH17__2019-10-02__14-04-25.jpg","Human",0.957
"CATH17__2019-10-02__14-04-25.jpg","Animal",0.653
"CATH17__2019-10-02__14-04-25.jpg","Animal",0.397
"CATH17__2019-10-02__14-04-25.jpg","Animal",0.19
"CATH17__2019-10-02__14-04-25.jpg","Animal",0.162
"CATH17__2019-10-02__14-04-25.jpg","Animal",0.136
"CATH17__2019-10-02__14-04-25.jpg","Human",0.105
"CATH17__2019-10-02__14-04-26.jpg","Human",0.999
"CATH17__2019-10-02__14-04-26.jpg","Human",0.1
"CATH17__2019-10-02__14-04-28.jpg","Human",0.999
"CATH17__2019-10-02__14-04-28.jpg","Human",0.265
"CATH17__2019-10-02__14-04-28.jpg","Human",0.136
"CATH17__2019-10-02__14-04-30.jpg","Human",0.999
"CATH17__2019-10-02__14-04-32.jpg","Human",0.998
"CATH17__2019-10-02__14-04-33.jpg","Human",0.999
"CATH17__2019-10-02__14-04-36.jpg","Human",0.998
"CATH17__2019-10-02__14-04-36.jpg","Human",0.164
"CATH17__2019-10-02__14-04-36.jpg","Human",0.128
"CATH17__2019-10-02__14-04-37.jpg","Human",0.998
"CATH17__2019-10-02__14-04-37.jpg","Human",0.829
"CATH17__2019-10-02__14-04-37.jpg","Animal",0.127
"CATH17__2019-10-02__14-04-38.jpg","Human",0.999
"CATH17__2019-10-02__14-04-38.jpg","Human",0.112
"CATH17__2019-10-02__14-04-39.jpg","Human",0.978
"CATH17__2019-10-02__14-04-39.jpg","Animal",0.185
"CATH17__2019-10-02__14-04-39.jpg","Animal",0.174
"CATH17__2019-10-02__14-04-41.jpg","Human",0.997
"CATH17__2019-10-02__14-04-42.jpg","Human",0.998
"CATH17__2019-10-02__14-04-43.jpg","Human",0.997
"CATH17__2019-10-02__14-04-43.jpg","Animal",0.452
"CATH17__2019-10-02__14-04-43.jpg","Animal",0.21
"CATH17__2019-10-03__12-00-00.jpg","Blank",0
"CATH17__2019-10-03__12-00-00.jpg","Blank",0
"CATH17__2019-10-04__12-00-00.jpg","Blank",0
"CATH17__2019-10-04__12-00-00.jpg","Blank",0
"CATH17__2019-10-05__12-00-00.jpg","Animal",0.538
"CATH17__2019-10-06__12-00-00.jpg","Blank",0
"CATH17__2019-10-06__12-00-00.jpg","Blank",0
"CATH17__2019-10-07__12-00-00.jpg","Blank",0
"CATH17__2019-10-07__12-00-00.jpg","Blank",0
"CATH17__2019-10-08__12-00-00.jpg","Animal",0.953
"CATH17__2019-10-09__02-44-53.jpg","Animal",0.102
"CATH17__2019-10-09__12-00-00.jpg","Blank",0
"CATH17__2019-10-09__12-00-00.jpg","Blank",0
"CATH17__2019-10-10__12-00-00.jpg","Blank",0
"CATH17__2019-10-10__12-00-00.jpg","Blank",0
"CATH17__2019-10-11__12-00-00.jpg","Animal",0.151
"CATH17__2019-10-12__12-00-00.jpg","Animal",0.993
"CATH17__2019-10-13__12-00-00.jpg","Blank",0
"CATH17__2019-10-13__12-00-00.jpg","Blank",0
"CATH17__2019-10-14__12-00-00.jpg","Blank",0
"CATH17__2019-10-14__12-00-00.jpg","Blank",0
"CATH17__2019-10-15__12-00-00.jpg","Blank",0
"CATH17__2019-10-15__12-00-00.jpg","Blank",0
"CATH17__2019-10-16__12-00-00.jpg","Blank",0
"CATH17__2019-10-16__12-00-00.jpg","Blank",0
"CATH17__2019-10-17__12-00-00.jpg","Blank",0
"CATH17__2019-10-17__12-00-00.jpg","Blank",0
"CATH17__2019-10-18__12-00-00.jpg","Blank",0
"CATH17__2019-10-18__12-00-00.jpg","Blank",0
"CATH17__2019-10-19__12-00-00.jpg","Blank",0
"CATH17__2019-10-19__12-00-00.jpg","Blank",0
"CATH17__2019-10-20__12-00-00.jpg","Animal",0.994
"CATH17__2019-10-21__12-00-00.jpg","Animal",0.999
"CATH17__2019-10-22__12-00-00.jpg","Blank",0
"CATH17__2019-10-22__12-00-00.jpg","Blank",0
"CATH17__2019-10-23__12-00-00.jpg","Animal",0.127
"CATH17__2019-10-24__12-00-00.jpg","Blank",0
"CATH17__2019-10-24__12-00-00.jpg","Blank",0
"CATH17__2019-10-25__12-00-00.jpg","Blank",0
"CATH17__2019-10-25__12-00-00.jpg","Blank",0
"CATH17__2019-10-26__12-00-00.jpg","Animal",0.998
"CATH17__2019-10-27__12-00-00.jpg","Animal",0.941
"CATH17__2019-10-28__12-00-00.jpg","Animal",0.996
"CATH17__2019-10-29__12-00-00.jpg","Animal",0.997
"CATH17__2019-10-30__12-00-00.jpg","Animal",0.989
"CATH17__2019-10-31__12-00-00.jpg","Blank",0
"CATH17__2019-10-31__12-00-00.jpg","Blank",0
"CATH17__2019-11-01__12-00-00.jpg","Animal",0.998
"CATH17__2019-11-02__12-00-00.jpg","Animal",0.756
"CATH17__2019-11-03__12-00-00.jpg","Blank",0
"CATH17__2019-11-03__12-00-00.jpg","Blank",0
"CATH17__2019-11-04__12-00-00.jpg","Blank",0
"CATH17__2019-11-04__12-00-00.jpg","Blank",0
"CATH17__2019-11-05__12-00-00.jpg","Blank",0
"CATH17__2019-11-05__12-00-00.jpg","Blank",0
"CATH17__2019-11-06__12-00-00.jpg","Blank",0
"CATH17__2019-11-06__12-00-00.jpg","Blank",0
"CATH17__2019-11-07__12-00-00.jpg","Blank",0
"CATH17__2019-11-07__12-00-00.jpg","Blank",0
"CATH17__2019-11-08__12-00-00.jpg","Blank",0
"CATH17__2019-11-08__12-00-00.jpg","Blank",0
"CATH17__2019-11-09__12-00-00.jpg","Blank",0
"CATH17__2019-11-09__12-00-00.jpg","Blank",0
"CATH17__2019-11-10__12-00-00.jpg","Blank",0
"CATH17__2019-11-10__12-00-00.jpg","Blank",0
"CATH17__2019-11-11__12-00-00.jpg","Blank",0
"CATH17__2019-11-11__12-00-00.jpg","Blank",0
"CATH17__2019-11-12__12-00-00.jpg","Animal",0.158
"CATH17__2019-11-13__12-00-00.jpg","Blank",0
"CATH17__2019-11-13__12-00-00.jpg","Blank",0
"CATH17__2019-11-14__12-00-00.jpg","Blank",0
"CATH17__2019-11-14__12-00-00.jpg","Blank",0
"CATH17__2019-11-15__12-00-00.jpg","Blank",0
"CATH17__2019-11-15__12-00-00.jpg","Blank",0
"CATH17__2019-11-16__12-00-00.jpg","Blank",0
"CATH17__2019-11-16__12-00-00.jpg","Blank",0
"CATH17__2019-11-17__12-00-00.jpg","Animal",0.13
"CATH17__2019-11-17__12-00-00.jpg","Animal",0.114
"CATH17__2019-11-18__12-00-00.jpg","Blank",0
"CATH17__2019-11-18__12-00-00.jpg","Blank",0
"CATH17__2019-11-19__12-00-00.jpg","Animal",0.362
"CATH17__2019-11-20__12-00-00.jpg","Animal",0.706
"CATH17__2019-11-21__12-00-00.jpg","Animal",0.986
"CATH17__2019-11-22__12-00-00.jpg","Blank",0
"CATH17__2019-11-22__12-00-00.jpg","Blank",0
"CATH17__2019-11-23__12-00-00.jpg","Blank",0
"CATH17__2019-11-23__12-00-00.jpg","Blank",0
"CATH17__2019-11-24__12-00-00.jpg","Blank",0
"CATH17__2019-11-24__12-00-00.jpg","Blank",0
"CATH17__2019-11-25__12-00-00.jpg","Blank",0
"CATH17__2019-11-25__12-00-00.jpg","Blank",0
"CATH17__2019-11-26__12-00-00.jpg","Animal",0.198
"CATH17__2019-11-26__12-00-00.jpg","Animal",0.164
"CATH17__2019-11-27__12-00-00.jpg","Blank",0
"CATH17__2019-11-27__12-00-00.jpg","Blank",0
"CATH17__2019-11-28__12-00-00.jpg","Animal",0.571
"CATH17__2019-11-29__12-00-00.jpg","Animal",0.12
"CATH17__2019-11-30__12-00-00.jpg","Blank",0
"CATH17__2019-11-30__12-00-00.jpg","Blank",0
"CATH17__2019-12-01__12-00-00.jpg","Blank",0
"CATH17__2019-12-01__12-00-00.jpg","Blank",0
"CATH17__2019-12-02__12-00-00.jpg","Animal",0.114
"CATH17__2019-12-03__12-00-00.jpg","Blank",0
"CATH17__2019-12-03__12-00-00.jpg","Blank",0
"CATH17__2019-12-04__12-00-00.jpg","Animal",0.991
"CATH17__2019-12-05__12-00-00.jpg","Animal",0.952
"CATH17__2019-12-05__12-00-00.jpg","Animal",0.105
"CATH17__2019-12-06__12-00-00.jpg","Blank",0
"CATH17__2019-12-06__12-00-00.jpg","Blank",0
"CATH17__2019-12-07__12-00-00.jpg","Animal",0.904
"CATH17__2019-12-08__12-00-00.jpg","Animal",0.284
"CATH17__2019-12-08__12-00-00.jpg","Animal",0.189
"CATH17__2019-12-09__12-00-00.jpg","Animal",0.996
"CATH17__2019-12-09__12-00-00.jpg","Animal",0.282
"CATH17__2019-12-09__12-00-00.jpg","Animal",0.126
"CATH17__2019-12-09__12-00-00.jpg","Animal",0.119
"CATH17__2019-12-10__12-00-00.jpg","Animal",0.995
"CATH17__2019-12-11__12-00-00.jpg","Animal",0.998
"CATH17__2019-12-12__12-00-00.jpg","Animal",0.157
"CATH17__2019-12-13__12-00-00.jpg","Animal",0.978
"CATH17__2019-12-14__12-00-00.jpg","Animal",0.589
"CATH17__2019-12-15__12-00-00.jpg","Blank",0
"CATH17__2019-12-15__12-00-00.jpg","Blank",0
"CATH17__2019-12-16__12-00-00.jpg","Blank",0
"CATH17__2019-12-16__12-00-00.jpg","Blank",0
"CATH17__2019-12-17__12-00-00.jpg","Blank",0
"CATH17__2019-12-17__12-00-00.jpg","Blank",0
"CATH17__2019-12-18__12-00-00.jpg","Blank",0
"CATH17__2019-12-18__12-00-00.jpg","Blank",0
"CATH17__2019-12-19__12-00-00.jpg","Blank",0
"CATH17__2019-12-19__12-00-00.jpg","Blank",0
"CATH17__2019-12-20__12-00-00.jpg","Animal",0.995
"CATH17__2019-12-21__12-00-00.jpg","Animal",0.529
"CATH17__2019-12-22__12-00-00.jpg","Animal",0.968
"CATH17__2019-12-23__12-00-00.jpg","Animal",0.258
"CATH17__2019-12-23__12-00-00.jpg","Animal",0.122
"CATH17__2019-12-23__12-00-00.jpg","Animal",0.113
"CATH17__2019-12-24__12-00-00.jpg","Blank",0
"CATH17__2019-12-24__12-00-00.jpg","Blank",0
"CATH17__2019-12-25__12-00-00.jpg","Animal",0.215
"CATH17__2019-12-26__12-00-00.jpg","Animal",0.948
"CATH17__2019-12-27__12-00-00.jpg","Blank",0
"CATH17__2019-12-27__12-00-00.jpg","Blank",0
"CATH17__2019-12-28__12-00-00.jpg","Blank",0
"CATH17__2019-12-28__12-00-00.jpg","Blank",0
"CATH17__2019-12-29__12-00-00.jpg","Animal",0.996
"CATH17__2019-12-30__12-00-00.jpg","Blank",0
"CATH17__2019-12-30__12-00-00.jpg","Blank",0
"CATH17__2019-12-31__12-00-00.jpg","Blank",0
"CATH17__2019-12-31__12-00-00.jpg","Blank",0
"CATH17__2020-01-01__12-00-00.jpg","Animal",0.996
"CATH17__2020-01-02__12-00-00.jpg","Animal",0.67
"CATH17__2020-01-03__12-00-00.jpg","Blank",0
"CATH17__2020-01-03__12-00-00.jpg","Blank",0
"CATH17__2020-01-04__12-00-00.jpg","Blank",0
"CATH17__2020-01-04__12-00-00.jpg","Blank",0
"CATH17__2020-01-05__05-08-19.jpg","Animal",0.887
"CATH17__2020-01-05__05-08-19.jpg","Animal",0.114
"CATH17__2020-01-05__12-00-00.jpg","Blank",0
"CATH17__2020-01-05__12-00-00.jpg","Blank",0
"CATH17__2020-01-06__12-00-00.jpg","Blank",0
"CATH17__2020-01-06__12-00-00.jpg","Blank",0
"CATH17__2020-01-07__12-00-00.jpg","Blank",0
"CATH17__2020-01-07__12-00-00.jpg","Blank",0
"CATH17__2020-01-08__12-00-00.jpg","Blank",0
"CATH17__2020-01-08__12-00-00.jpg","Blank",0
"CATH17__2020-01-09__12-00-00.jpg","Blank",0
"CATH17__2020-01-09__12-00-00.jpg","Blank",0
"CATH17__2020-01-10__12-00-00.jpg","Blank",0
"CATH17__2020-01-10__12-00-00.jpg","Blank",0
"CATH17__2020-01-11__12-00-00.jpg","Blank",0
"CATH17__2020-01-11__12-00-00.jpg","Blank",0
"CATH17__2020-01-12__12-00-00.jpg","Blank",0
"CATH17__2020-01-12__12-00-00.jpg","Blank",0
"CATH17__2020-01-13__12-00-00.jpg","Blank",0
"CATH17__2020-01-13__12-00-00.jpg","Blank",0
"CATH17__2020-01-14__12-00-00.jpg","Blank",0
"CATH17__2020-01-14__12-00-00.jpg","Blank",0
"CATH17__2020-01-15__12-00-00.jpg","Blank",0
"CATH17__2020-01-15__12-00-00.jpg","Blank",0
"CATH17__2020-01-16__12-00-00.jpg","Animal",0.968
"CATH17__2020-01-16__12-00-00.jpg","Animal",0.248
"CATH17__2020-01-17__12-00-00.jpg","Animal",0.27
"CATH17__2020-01-18__12-00-00.jpg","Animal",0.208
"CATH17__2020-01-19__12-00-00.jpg","Blank",0
"CATH17__2020-01-19__12-00-00.jpg","Blank",0
